id,image_id,category_id,bbox,drop_reason
2,1,2,"[1.28839111328125, -0.07598876953125, 155.61550903320312, 362.02679443359375]",negative x or y
3,1,2,"[402.87774658203125, -0.031833648681640625, 109.13909912109375, 126.6924934387207]",negative x or y
6,1,2,"[-0.082794189453125, -0.0795440673828125, 196.7378387451172, 361.82862854003906]",negative x or y
8,2,2,"[-0.050205230712890625, 327.8048400878906, 84.7372932434082, 183.92193603515625]",negative x or y
18,2,2,"[-0.09037017822265625, 327.1546936035156, 106.51428985595703, 184.58428955078125]",negative x or y
30,4,2,"[254.58607482910156, -0.07045745849609375, 111.31864929199219, 72.82868957519531]",negative x or y
36,4,2,"[254.6445770263672, -0.1136627197265625, 117.55976867675781, 238.4219970703125]",negative x or y
45,6,4,"[0.033233642578125, -0.077056884765625, 511.9998474121094, 511.99981689453125]",negative x or y
58,9,7,"[176.62026977539062, -0.0960693359375, 154.77310180664062, 241.94921875]",negative x or y
62,10,2,"[-0.06663894653320312, 148.8291015625, 89.76199722290039, 348.75665283203125]",negative x or y
77,16,4,"[-0.05139923095703125, 430.39385986328125, 156.41397857666016, 81.46051025390625]",negative x or y
96,19,4,"[-0.11028671264648438, 370.3906555175781, 73.35532760620117, 62.80133056640625]",negative x or y
99,19,4,"[-0.07114028930664062, 369.79290771484375, 73.34160232543945, 95.713134765625]",negative x or y
111,23,2,"[-0.014692306518554688, -0.060062408447265625, 35.72208213806152, 40.66264724731445]",negative x or y
133,27,2,"[-0.02020263671875, 25.043075561523438, 63.70819854736328, 229.79861450195312]",negative x or y
135,27,2,"[-0.025058746337890625, 24.091018676757812, 63.95803451538086, 307.5032196044922]",negative x or y
139,28,3,"[-0.024440765380859375, 176.31219482421875, 44.79417419433594, 121.09368896484375]",negative x or y
141,28,2,"[-0.09322357177734375, 67.9981460571289, 100.26160430908203, 228.7639389038086]",negative x or y
153,32,4,"[-0.022489309310913086, 126.47774505615234, 4.233886480331421, 56.27368927001953]",negative x or y
167,35,4,"[-0.036556243896484375, 94.44366455078125, 23.305187225341797, 77.498779296875]",negative x or y
171,36,4,"[-0.007537841796875, 42.67716979980469, 106.94210052490234, 468.3244171142578]",negative x or y
204,45,2,"[-0.0023193359375, 45.47340393066406, 177.57339477539062, 201.55584716796875]",negative x or y
206,46,4,"[-0.0706024169921875, 209.7432403564453, 511.9287567138672, 271.6678924560547]",negative x or y
214,49,1,"[-0.01982879638671875, 236.43443298339844, 130.88118743896484, 74.44227600097656]",negative x or y
229,58,2,"[-0.070037841796875, 10.052505493164062, 170.0944061279297, 221.07081604003906]",negative x or y
230,58,2,"[-0.03812408447265625, 10.183273315429688, 169.96952056884766, 368.0392608642578]",negative x or y
235,60,1,"[-0.04138946533203125, 196.33120727539062, 72.22745513916016, 199.68115234375]",negative x or y
242,61,4,"[-0.034503936767578125, 330.2723388671875, 95.10593032836914, 35.974365234375]",negative x or y
247,61,4,"[-0.10890960693359375, 349.03302001953125, 177.96114349365234, 57.90948486328125]",negative x or y
255,65,3,"[-0.035572052001953125, 196.38491821289062, 105.19107437133789, 315.353759765625]",negative x or y
269,70,4,"[-0.0672149658203125, 160.12644958496094, 511.9977569580078, 349.25111389160156]",negative x or y
287,75,1,"[-0.007870197296142578, 247.33221435546875, 9.388550281524658, 19.4766845703125]",negative x or y
288,75,1,"[-0.054416656494140625, 292.998779296875, 42.335540771484375, 115.21636962890625]",negative x or y
292,76,4,"[-0.041259765625, 435.824462890625, 511.99560546875, 76.0867919921875]",negative x or y
305,80,4,"[-0.01898193359375, 282.2535400390625, 511.9736328125, 160.27496337890625]",negative x or y
321,85,4,"[80.16127014160156, -0.05808258056640625, 91.55764770507812, 47.31217575073242]",negative x or y
324,87,4,"[-0.1856231689453125, 237.46461486816406, 466.24830627441406, 194.83592224121094]",negative x or y
325,87,4,"[-0.028594970703125, 237.76132202148438, 511.99969482421875, 194.529052734375]",negative x or y
337,95,2,"[223.62106323242188, -0.05267333984375, 169.72589111328125, 366.52020263671875]",negative x or y
338,95,2,"[0.45477294921875, -0.23358154296875, 151.48077392578125, 179.2982177734375]",negative x or y
341,95,2,"[136.23822021484375, -0.062957763671875, 126.11663818359375, 355.3285217285156]",negative x or y
344,95,2,"[-0.025081634521484375, 0.6030731201171875, 108.94590377807617, 511.06019592285156]",negative x or y
345,95,2,"[140.0450897216797, -0.46575927734375, 118.28144836425781, 297.02032470703125]",negative x or y
350,97,4,"[-0.006317138671875, 124.26335144042969, 79.46880340576172, 143.1120147705078]",negative x or y
376,106,2,"[482.9699401855469, -0.054599761962890625, 28.99468994140625, 116.2639045715332]",negative x or y
433,121,2,"[-0.02654552459716797, 20.006065368652344, 18.96273708343506, 70.56736755371094]",negative x or y
447,124,1,"[-0.0077056884765625, 209.048583984375, 101.4753646850586, 162.651611328125]",negative x or y
453,129,1,"[-0.1310577392578125, 212.9190673828125, 251.0521697998047, 234.50201416015625]",negative x or y
463,131,3,"[-0.00201416015625, 215.53662109375, 21.846323013305664, 51.33282470703125]",negative x or y
471,132,4,"[-0.093475341796875, 372.3735046386719, 212.28248596191406, 61.2745361328125]",negative x or y
481,133,2,"[-0.05834197998046875, 0.1970672607421875, 197.73839569091797, 510.86622619628906]",negative x or y
487,134,4,"[0.2416229248046875, -0.08491897583007812, 326.5290069580078, 105.71110916137695]",negative x or y
509,141,1,"[-0.0381011962890625, 215.20310974121094, 264.92115783691406, 268.0833282470703]",negative x or y
510,141,1,"[-0.188140869140625, 214.08328247070312, 282.62640380859375, 291.97650146484375]",negative x or y
512,142,4,"[-0.0540771484375, 425.8994140625, 167.37677001953125, 77.9759521484375]",negative x or y
519,143,2,"[7.77772331237793, -0.05434751510620117, 61.728837966918945, 12.264289379119873]",negative x or y
535,148,2,"[-0.0590667724609375, 162.02651977539062, 136.15469360351562, 84.65133666992188]",negative x or y
546,151,1,"[-0.0055522918701171875, 241.96533203125, 61.06893730163574, 169.71197509765625]",negative x or y
565,157,1,"[-0.057964324951171875, 365.5882263183594, 126.51578903198242, 146.218505859375]",negative x or y
566,157,1,"[-0.008795738220214844, 190.5232391357422, 24.850382804870605, 104.01591491699219]",negative x or y
568,157,1,"[-0.052112579345703125, 191.3103485107422, 126.74655532836914, 320.42958068847656]",negative x or y
571,158,4,"[0.009613037109375, -0.1352081298828125, 511.9996643066406, 511.9999542236328]",negative x or y
578,160,4,"[-0.002750396728515625, 315.5783996582031, 75.43921279907227, 43.38262939453125]",negative x or y
592,163,2,"[135.20989990234375, -0.014486312866210938, 53.796905517578125, 39.379743576049805]",negative x or y
604,166,1,"[-0.002166748046875, 238.81468200683594, 511.98089599609375, 272.8717803955078]",negative x or y
611,169,2,"[-0.10445022583007812, 217.694580078125, 91.03926467895508, 212.67291259765625]",negative x or y
613,169,2,"[-0.0196990966796875, 216.57644653320312, 129.29190063476562, 213.59393310546875]",negative x or y
631,174,4,"[268.4158630371094, -0.0745086669921875, 243.42120361328125, 511.9174041748047]",negative x or y
